Item1,Item2
11.961952,637933896563286016
12.110688,637933896564716928
12.469888,637933896568305280
12.61904,637933896569797760
13.699168,637933896580597760
13.855488,637933896582167296
14.492096,637933896588529920
14.668576,637933896590300032
14.960032,637933896593209856
15.155744,637933896595168384
15.61312,637933896599740800
15.726944,637933896600880000
16.288064,637933896606490240
16.446848,637933896608080768
17.049152,637933896614101760
17.164,637933896615251456
17.43456,637933896617961344
17.569568,637933896619311104
17.697248,637933896620581248
17.811104,637933896621721344
17.843328,637933896622041984
17.974912,637933896623364736
18.175424,637933896625363072
18.280544,637933896626422912
18.38752,637933896627491456
18.46096,637933896628223488
18.531168,637933896628922496
18.618464,637933896629803136
18.718944,637933896630802176
18.79776,637933896631592704
18.88864,637933896632503552
18.969792,637933896633313408
19.08288,637933896634443136
19.15696,637933896635182464
19.269376,637933896636303616
19.353664,637933896637154560
19.442048,637933896638033280
19.51696,637933896638784000
19.6104,637933896639715584
19.679904,637933896640414208
19.814528,637933896641763584
19.952416,637933896643144704
20.34528,637933896647063680
20.432512,637933896647946240
20.563776,637933896649254016
20.652992,637933896650144768
21.048544,637933896654104576
21.1336,637933896654956416
21.300224,637933896656614656
21.377824,637933896657399296
21.507104,637933896658685440
21.585536,637933896659476224
21.706016,637933896660675840
21.784512,637933896661466496
21.89056,637933896662526080
21.975168,637933896663365120
22.080576,637933896664427520
22.158688,637933896665208192
22.281536,637933896666436608
22.38016,637933896667416960
23.128384,637933896674897792
23.186528,637933896675486848
23.544608,637933896679067904
23.628768,637933896679908224
23.750976,637933896681127424
23.82576,637933896681877504
23.915232,637933896682767360
24.005472,637933896683678848
24.116416,637933896684787072
24.187328,637933896685488000
24.294432,637933896686568448
24.392384,637933896687538688
24.610144,637933896689719040
24.745408,637933896691079040
24.988672,637933896693509120
25.076992,637933896694389248
25.1624,637933896695239424
25.257504,637933896696199936
25.339136,637933896697009536
25.434848,637933896697968512
25.512736,637933896698750080
25.62512,637933896699869696
25.921408,637933896702830464
26.027392,637933896703899008
26.2432,637933896706049280
26.332992,637933896706950144
26.469568,637933896708320896
26.526816,637933896708889600
26.647968,637933896710099328
26.731424,637933896710941184
26.885344,637933896712471680
26.99392,637933896713560448
27.209088,637933896715713536
27.298848,637933896716612096
27.384256,637933896717462016
27.481344,637933896718432000
27.573632,637933896719361536
27.6704,637933896720332544
27.759168,637933896721213056
27.87104,637933896722333440
27.95936,637933896723212672
28.072672,637933896724353280
28.295808,637933896726583040
28.394784,637933896727573120
28.676416,637933896730383232
28.7568,637933896731193728
28.885184,637933896732472960
28.936032,637933896732983040
29.071936,637933896734343040
29.117344,637933896734794368
29.248416,637933896736106240
29.30208,637933896736643328
29.412192,637933896737743872
29.502848,637933896738648064
29.619744,637933896739822720
29.703296,637933896740653568
29.819744,637933896741823360
29.876928,637933896742395136
30.0088,637933896743713536
30.071936,637933896744343808
30.594304,637933896749565056
30.656928,637933896750194304
30.790496,637933896751534336
30.862784,637933896752254848
30.97088,637933896753334272
31.046816,637933896754094464
31.185472,637933896755484416
31.220064,637933896755823744
31.326464,637933896756886144
31.407072,637933896757695360
31.509088,637933896758715520
31.587232,637933896759494912
31.682752,637933896760455808
31.762784,637933896761256064
31.85712,637933896762196352
31.96064,637933896763236736
32.020672,637933896763836032
32.125792,637933896764886400
32.351584,637933896767145600
32.39104,637933896767537408
32.509312,637933896768716416
32.576544,637933896769396352
32.69024,637933896770526464
32.756256,637933896771187328
32.865248,637933896772276480
32.941696,637933896773047040
33.026464,637933896773887744
33.123872,637933896774866560
33.520832,637933896778837888
33.628576,637933896779918080
33.713088,637933896780757632
33.803776,637933896781667584
33.89744,637933896782608128
34.005696,637933896783686912
34.074688,637933896784378880
34.21536,637933896785779968
34.74096,637933896791038976
34.837888,637933896792008320
34.94368,637933896793069312
35.030848,637933896793938176
35.133536,637933896794968320
35.223648,637933896795868800
35.322912,637933896796859264
35.434624,637933896797979520
35.738752,637933896801021312
35.8344,637933896801969664
35.94832,637933896803109888
36.02688,637933896803900800
36.1352,637933896804980352
36.21104,637933896805739776
36.308736,637933896806719616
36.425536,637933896807891072
36.52016,637933896808830464
36.834688,637933896811980672
37.002176,637933896813650944
37.214304,637933896815769984
37.327136,637933896816901248
37.446688,637933896818101376
37.53648,637933896819001600
37.630048,637933896819931264
37.724928,637933896820881664
37.811648,637933896821751552
37.907104,637933896822701824
37.992032,637933896823551488
38.093536,637933896824571136
38.1904,637933896825532928
38.280576,637933896826443264
38.376896,637933896827403008
38.471456,637933896828351104
38.556192,637933896829192320
38.662848,637933896830263296
38.751008,637933896831142400
38.84992,637933896832132608
38.94656,637933896833102848
39.04464,637933896834083584
39.146336,637933896835092736
39.233216,637933896835964288
39.313792,637933896836773760
39.64336,637933896840065152
39.780992,637933896841445120
40.013184,637933896843764224
40.119456,637933896844834688
40.855584,637933896852194816
40.969248,637933896853324544
41.079616,637933896854435456
41.171232,637933896855345408
41.296512,637933896856606080
41.400608,637933896857645056
41.547744,637933896859115008
41.620288,637933896859835776
41.75312,637933896861165696
41.855136,637933896862185728
41.972192,637933896863356288
42.0728,637933896864366592
42.4384,637933896868016256
42.5944,637933896869586048
42.879488,637933896872436608
43.017088,637933896873806336
43.384064,637933896877477504
43.576544,637933896879407232
43.769376,637933896881328128
43.90336,637933896882669568
44.193184,637933896885568512
44.330816,637933896886948096
44.944544,637933896893090688
45.047264,637933896894108672
45.340544,637933896897048960
45.441504,637933896898059008
45.53344,637933896898970368
45.660832,637933896900249984
45.72352,637933896900879616
45.85328,637933896902169472
46.03504,637933896903991424
46.213696,637933896905779584
46.402592,637933896907670144
46.546784,637933896909109888
46.676224,637933896910401024
46.80032,637933896911640576
46.906272,637933896912700800
47.03184,637933896913960448
47.130336,637933896914940160
47.249312,637933896916130304
47.401312,637933896917651968
47.522816,637933896918871040
47.71152,637933896920761216
47.85408,637933896922181504
47.982208,637933896923462656
48.126528,637933896924912384
48.254304,637933896926182016
48.388416,637933896927534208
48.493248,637933896928572032
48.618592,637933896929832320
48.755808,637933896931202688
48.855232,637933896932192640
48.97808,637933896933423360
49.087328,637933896934512896
49.217312,637933896935812992
49.337216,637933896937012736
49.470528,637933896938353408
49.576416,637933896939403776
49.684512,637933896940493056
49.821888,637933896941864448
49.936416,637933896943013376
50.04256,637933896944073984
50.195264,637933896945594624
50.315296,637933896946795136
50.783968,637933896951485184
50.950688,637933896953154560
51.373184,637933896957375488
51.50864,637933896958735872
51.668448,637933896960328064
51.846176,637933896962104960
52.055488,637933896964205184
52.215392,637933896965795456
52.571456,637933896969364992
52.704224,637933896970686976
52.9088,637933896972737536
53.056064,637933896974207232
53.374176,637933896977386880
53.510816,637933896978757632
56.369216,637933897007340800
56.494208,637933897008590976
56.769472,637933897011350528
56.887296,637933897012521344
56.967168,637933897013320576
57.08944,637933897014550784
57.722528,637933897020883840
57.805984,637933897021712000
58.181408,637933897025462272
58.324704,637933897026901888
58.808928,637933897031743360
58.976704,637933897033423744
59.339264,637933897037043072
59.508928,637933897038744064
59.970016,637933897043353728
60.102848,637933897044683904
60.436416,637933897048014592
60.58048,637933897049464832
60.984736,637933897053504384
61.152384,637933897055185408
62.073312,637933897064386944
62.233056,637933897065985536
62.543488,637933897069096960
62.62768,637933897069937536
63.01072,637933897073767552
63.1208,637933897074866944
63.425248,637933897077907456
63.52656,637933897078926976
64.126208,637933897084919424
64.288896,637933897086547712
64.43488,637933897088008320
64.561312,637933897089270528
64.85808,637933897092242560
64.994016,637933897093599232
65.289088,637933897096549760
65.405536,637933897097718784
65.715296,637933897100810240
65.827936,637933897101940224
66.271808,637933897106380160
66.39824,637933897107640320
66.782048,637933897111480576
66.899072,637933897112651008
67.074848,637933897114411136
67.182432,637933897115481728
67.58416,637933897119502336
67.70128,637933897120671616
68.00272,637933897123691520
68.138432,637933897125052288
68.246176,637933897126121600
68.386976,637933897127531776
68.62272,637933897129893888
68.777344,637933897131432704
68.947616,637933897133144576
69.104992,637933897134716800
69.21616,637933897135830016
69.348448,637933897137154176
69.474592,637933897138414848
69.640384,637933897140063360
69.726368,637933897140924416
69.876832,637933897142434432
70.004832,637933897143714816
70.148448,637933897145153792
70.241312,637933897146074496
70.376832,637933897147435904
70.509664,637933897148766208
70.640864,637933897150075392
70.896768,637933897152636416
71.066496,637933897154335232
71.258432,637933897156245888
71.415808,637933897157824896
71.556864,637933897159235968
71.70608,637933897160724992
71.840864,637933897162076672
71.989568,637933897163566208
72.098624,637933897164656128
72.229728,637933897165968128
72.366624,637933897167336960
72.47184,637933897168387072
72.597024,637933897169636096
72.741152,637933897171076736
73.03952,637933897174066432
73.199488,637933897175667712
73.74496,637933897181118592
73.902848,637933897182698624
74.333056,637933897186998016
74.477824,637933897188488448
75.995008,637933897203620352
76.13104,637933897204980224
76.557664,637933897209251200
76.69648,637933897210640640
77.078912,637933897214461952
77.224704,637933897215920896
79.140864,637933897235084672
79.281312,637933897236482816
79.721728,637933897240893184
79.848576,637933897242164608
82.444,637933897268118016
82.606656,637933897269747200
82.882752,637933897272506112
83.061952,637933897274297216
83.538528,637933897279067264
83.685696,637933897280538240
83.836608,637933897282048896
83.989152,637933897283568384
84.13072,637933897284988928
84.293792,637933897286618240
84.672672,637933897290409344
84.835296,637933897292028544
84.996928,637933897293648768
85.159456,637933897295278720
85.58,637933897299478912
85.761184,637933897301290368
86.066048,637933897304340992
86.232544,637933897306013440
86.961312,637933897313292544
87.135712,637933897315041792
88.128736,637933897324972672
88.304064,637933897326727424
88.882208,637933897332510848
89.058144,637933897334263680
89.60208,637933897339706240
89.747104,637933897341154432
90.043584,637933897344124544
90.204128,637933897345724416
90.468608,637933897348374272
90.643456,637933897350124928
91.106432,637933897354755840
91.275072,637933897356435328
91.61328,637933897359815552
91.748512,637933897361175552
91.976256,637933897363446144
92.093344,637933897364619264
92.330688,637933897366995584
92.676672,637933897370457344
92.926816,637933897372957952
93.124192,637933897374927488
93.409472,637933897377787008
93.581888,637933897379508992
93.957792,637933897383267968
94.131008,637933897384998144
94.703424,637933897390728320
94.879584,637933897392489856
95.032672,637933897394019712
95.172832,637933897395420160
95.3152,637933897396838912
95.44464,637933897398139776
95.554048,637933897399229312
95.678016,637933897400470144
95.80304,637933897401720064
95.942112,637933897403109760
96.257152,637933897406260736
96.392288,637933897407610368
96.763328,637933897411324544
96.907584,637933897412771200
97.29216,637933897416611328
97.422688,637933897417921920
97.728992,637933897420982016
98.069056,637933897424382336
98.402112,637933897427712768
98.55424,637933897429232640
98.716992,637933897430863616
98.8184,637933897431882240
99.000192,637933897433692416
99.148096,637933897435172992
99.319744,637933897436893056
99.448512,637933897438184320
99.647008,637933897440164608
99.776736,637933897441463552
100.147936,637933897445173632
100.236512,637933897446063872
100.512128,637933897448815104
100.662912,637933897450323840
100.9424,637933897453115264
101.033696,637933897454035072
101.322848,637933897456925824
101.417632,637933897457875840
101.494144,637933897458636160
101.619296,637933897459886592
101.921184,637933897462906496
102.021536,637933897463915392
102.488576,637933897468586496
102.618176,637933897469877504
103.314912,637933897476846848
103.473056,637933897478427264
103.83728,637933897482068736
103.963936,637933897483338112
104.171552,637933897485418496
104.321984,637933897486919296
104.432096,637933897488018688
104.554944,637933897489248000
104.654592,637933897490248704
104.764096,637933897491339520
104.894016,637933897492638848
105.020768,637933897493909376
105.147168,637933897495169408
105.2824,637933897496519552
105.95152,637933897503218944
106.103392,637933897504730112
107.067264,637933897514371584
107.189568,637933897515601408
108.17472,637933897525452416
108.346016,637933897527162496
108.783264,637933897531533056
108.935264,637933897533052544
109.140672,637933897535112960
109.290912,637933897536613376
109.508896,637933897538794752
109.842208,637933897542124928
110.038176,637933897544084096
110.227264,637933897545975168
110.445888,637933897548165248
110.666528,637933897550375168
110.893696,637933897552646016
111.07824,637933897554486272
111.688032,637933897560586624
111.868192,637933897562385024
112.122496,637933897564935680
112.291776,637933897566626688
113.28672,637933897576578048
113.472256,637933897578427776
113.743488,637933897581148288
113.90592,637933897582769024
114.018624,637933897583897984
114.170624,637933897585418240
114.256704,637933897586278784
114.405984,637933897587769216
114.478848,637933897588499072
114.5856,637933897589569152
114.694176,637933897590648832
114.82752,637933897591989120
114.95248,637933897593238784
115.079584,637933897594508928
115.193568,637933897595648640
115.331328,637933897597019392
115.445216,637933897598160512
115.591424,637933897599628416
115.700896,637933897600719360
115.822688,637933897601940224
115.933696,637933897603049472
116.061568,637933897604329984
116.182496,637933897605539840
116.306112,637933897606770944
116.790272,637933897611610240
116.970048,637933897613410560
117.343008,637933897617143168
117.500672,637933897618722560
117.752224,637933897621232000
117.938848,637933897623102848
118.135936,637933897625071616
118.288128,637933897626593280
118.474016,637933897628453120
118.617792,637933897629892736
118.72512,637933897630963456
118.848,637933897632193280
118.934784,637933897633062912
119.055904,637933897634272640
119.1528,637933897635242496
119.291648,637933897636633728
119.42672,637933897637983872
119.550208,637933897639213568
119.729792,637933897641012864
119.882592,637933897642543744
120.016768,637933897643883904
120.168096,637933897645393536
120.282336,637933897646534400
120.41792,637933897647894272
120.563488,637933897649354496
120.711648,637933897650834688
120.822304,637933897651934464
120.96656,637933897653385216
121.065024,637933897654364416
121.205856,637933897655776128
121.287936,637933897656594688
121.410912,637933897657826176
121.53072,637933897659025792
121.64864,637933897660205952
121.728608,637933897661006208
121.868224,637933897662395776
121.958368,637933897663297536
122.091104,637933897664625920
122.154368,637933897665257600
122.294208,637933897666657408
122.388096,637933897667596800
122.510336,637933897668816768
122.615968,637933897669876480
122.739296,637933897671107328
122.862144,637933897672336896
122.996864,637933897673687424
123.126944,637933897674986368
123.287104,637933897676587008
123.439008,637933897678107008
123.591936,637933897679636736
123.725632,637933897680977664
123.864768,637933897682367872
124.06272,637933897684347392
124.166784,637933897685387776
124.292704,637933897686648960
124.429088,637933897688008704
124.533376,637933897689049088
124.67456,637933897690469248
124.77088,637933897691428352
124.887424,637933897692592128
125.116288,637933897694881152
125.264384,637933897696358784
125.374528,637933897697469312
125.512544,637933897698850048
125.662112,637933897700338688
125.796992,637933897701690624
125.930464,637933897703028864
126.063136,637933897704350464
126.478144,637933897708504192
126.650112,637933897710220416
126.75488,637933897711271680
126.891232,637933897712631552
126.974688,637933897713470720
127.09584,637933897714680448
127.17008,637933897715421696
127.277664,637933897716501376
127.362624,637933897717350400
127.464352,637933897718361344
128.073856,637933897724461824
128.134464,637933897725070976
128.473856,637933897728462592
128.569856,637933897729424000
128.718976,637933897730911744
128.821824,637933897731942144
129.576352,637933897739482880
129.7024,637933897740744064
130.495456,637933897748684672
130.644288,637933897750165376
130.888672,637933897752614784
131.024896,637933897753974912
131.372224,637933897757444736
131.485568,637933897758586624
131.726016,637933897760986496
131.863168,637933897762355328
132.11024,637933897764826880
132.259712,637933897766325888
